id_cliente,cliente,correo,ciudad
cl100,comercial díaz 0,[email],santa ana
cl101,grupo ideal 1,[email],san salvador
cl102,grupo ideal 2,[email],san miguel
cl103,almacenes prado 3,[email],santa ana
cl104,soluciones cr 4,[email],la libertad
cl105,distribuciones luna 5,[email],santa ana
cl106,grupo ideal 6,[email],san salvador
cl107,almacenes prado 7,[email],san salvador
cl108,empresa nova 8,[email],santa ana
cl109,distribuciones luna 9,[email],la libertad
cl110,grupo ideal 10,[email],la libertad
cl111,tienda central 11,[email],la libertad
cl112,importadora del valle 12,[email],san salvador
cl113,grupo ideal 13,[email],santa ana
cl114,distribuciones luna 14,[email],san miguel
cl115,almacenes prado 15,correo_invalido,san salvador
cl116,servicios alfa 16,[email],la libertad
cl117,empresa nova 17,[email],santa ana
cl118,distribuciones luna 18,cliente1882correo.sv,la libertad
cl119,comercial díaz 19,[email],san miguel
cl120,importadora del valle 20,[email],la libertad
cl121,comercial díaz 21,[email],la libertad
cl122,almacenes prado 22,[email],san miguel
cl123,servicios alfa 23,[email],santa ana
cl124,empresa nova 24,[email],san salvador
cl125,tienda central 25,[email],santa ana
cl126,distribuciones luna 26,[email],san miguel
cl127,distribuciones luna 27,[email],la libertad
cl128,almacenes prado 28,[email],santa ana
cl129,almacenes prado 29,[email],san salvador
cl130,grupo ideal 30,[email],san miguel
cl131,servicios alfa 31,[email],santa ana
cl132,importadora del valle 32,[email],san salvador
cl133,importadora del valle 33,[email],san miguel
cl134,mundo hogar 34,[email],san salvador
cl135,soluciones cr 35,[email],san miguel
cl136,soluciones cr 36,correo_invalido,la libertad
cl137,importadora del valle 37,[email],santa ana
cl138,grupo ideal 38,[email],san salvador
cl139,empresa nova 39,[email],san miguel
cl140,importadora del valle 40,cliente4088correo.sv,san salvador
cl141,comercial díaz 41,[email],san salvador
cl142,importadora del valle 42,[email],santa ana
cl143,comercial díaz 43,[email],la libertad
cl144,almacenes prado 44,[email],san salvador
cl145,soluciones cr 45,[email],san miguel
cl146,mundo hogar 46,[email],san miguel
cl147,mundo hogar 47,[email],la libertad
cl148,grupo ideal 48,[email],san miguel
cl149,servicios alfa 49,[email],la libertad
cl150,importadora del valle 50,[email],san miguel
cl151,comercial díaz 51,[email],santa ana
cl152,grupo ideal 52,correo_invalido,san salvador
cl153,servicios alfa 53,[email],santa ana
cl154,importadora del valle 54,[email],san salvador
cl155,mundo hogar 55,[email],san salvador
cl156,soluciones cr 56,[email],san salvador
cl157,servicios alfa 57,[email],santa ana
cl158,grupo ideal 58,[email],san salvador
cl159,comercial díaz 59,[email],santa ana
cl160,mundo hogar 60,[email],la libertad
cl161,almacenes prado 61,[email],san miguel
cl162,soluciones cr 62,cliente6211correo.sv,san miguel
cl163,importadora del valle 63,[email],san salvador
cl164,servicios alfa 64,[email],santa ana
cl165,almacenes prado 65,[email],san miguel
cl166,comercial díaz 66,[email],santa ana
cl167,soluciones cr 67,[email],santa ana
cl168,almacenes prado 68,[email],san salvador
cl169,importadora del valle 69,[email],san miguel
cl170,empresa nova 70,[email],san salvador
cl171,importadora del valle 71,[email],san salvador
cl172,mundo hogar 72,[email],san miguel
cl173,servicios alfa 73,[email],san miguel
cl174,tienda central 74,[email],la libertad
cl175,importadora del valle 75,[email],la libertad
cl177,tienda central 77,[email],san miguel
cl178,tienda central 78,[email],la libertad
cl179,servicios alfa 79,[email],santa ana
cl180,servicios alfa 80,correo_invalido,santa ana
cl181,comercial díaz 81,cliente819outlook.com,santa ana
cl182,mundo hogar 82,[email],la libertad
cl183,comercial díaz 83,[email],san miguel
cl184,almacenes prado 84,[email],san salvador
cl185,almacenes prado 85,[email],santa ana
cl186,almacenes prado 86,[email],la libertad
cl187,empresa nova 87,correo_invalido,la libertad
cl188,importadora del valle 88,cliente8857gmail.com,san salvador
cl189,grupo ideal 89,[email],san salvador
cl190,servicios alfa 90,[email],la libertad
cl191,grupo ideal 91,[email],san miguel
cl192,soluciones cr 92,[email],san salvador
cl193,servicios alfa 93,[email],la libertad
cl194,servicios alfa 94,[email],san salvador
cl195,servicios alfa 95,[email],san miguel
cl196,grupo ideal 96,[email],santa ana
cl197,servicios alfa 97,[email],san salvador
cl198,distribuciones luna 98,[email],san miguel
cl199,empresa nova 99,[email],la libertad
cl200,soluciones cr 100,[email],san salvador
cl201,importadora del valle 101,[email],san salvador
cl204,grupo ideal 104,[email],la libertad
cl205,mundo hogar 105,[email],san salvador
cl206,distribuciones luna 106,cliente10686empresa.com,la libertad
cl207,tienda central 107,[email],san miguel
cl208,almacenes prado 108,[email],la libertad
cl209,tienda central 109,[email],san salvador
cl210,mundo hogar 110,[email],la libertad
cl211,distribuciones luna 111,[email],santa ana
cl212,tienda central 112,correo_invalido,la libertad
cl213,importadora del valle 113,[email],santa ana
cl214,grupo ideal 114,[email],san miguel
cl215,distribuciones luna 115,[email],santa ana
cl216,distribuciones luna 116,correo_invalido,la libertad
cl217,mundo hogar 117,[email],san salvador
cl218,soluciones cr 118,cliente1189empresa.com,santa ana
cl219,almacenes prado 119,[email],san miguel
cl220,almacenes prado 120,[email],santa ana
cl221,soluciones cr 121,[email],santa ana
cl222,servicios alfa 122,[email],santa ana
cl223,tienda central 123,correo_invalido,san miguel
cl224,grupo ideal 124,[email],la libertad
cl225,servicios alfa 125,[email],santa ana
cl226,mundo hogar 126,[email],santa ana
cl227,empresa nova 127,[email],san salvador
cl228,distribuciones luna 128,[email],san miguel
cl229,importadora del valle 129,[email],santa ana
cl230,almacenes prado 130,[email],san miguel
cl231,comercial díaz 131,[email],santa ana
cl232,almacenes prado 132,[email],la libertad
cl233,comercial díaz 133,[email],la libertad
cl234,mundo hogar 134,[email],santa ana
cl235,comercial díaz 135,[email],la libertad
cl236,servicios alfa 136,[email],santa ana
cl237,mundo hogar 137,[email],la libertad
cl238,distribuciones luna 138,[email],san salvador
cl239,almacenes prado 139,[email],san salvador
cl240,servicios alfa 140,[email],san salvador
cl241,soluciones cr 141,[email],san miguel
cl242,comercial díaz 142,[email],san miguel
cl243,tienda central 143,[email],san salvador
cl244,distribuciones luna 144,[email],san miguel
cl245,importadora del valle 145,[email],la libertad
cl246,empresa nova 146,[email],santa ana
cl247,soluciones cr 147,[email],santa ana
cl248,empresa nova 148,[email],santa ana
cl249,soluciones cr 149,[email],san salvador
